Subscriber ID,Walking Dead,Mad Men,Weeds,Pony,Lorax,Lost
1,232,12,8,2,2,44
2,263,2,3,4,5,69
3,272,0,3,3,3,70
4,249,10,7,4,2,54
5,250,5,5,4,6,62
6,245,12,7,5,5,62
7,236,2,1,6,4,48
8,240,0,3,6,7,46
9,220,21,14,7,5,44
10,248,3,3,6,6,58
11,254,7,9,5,6,63
12,229,9,7,4,4,41
13,253,16,10,6,4,58
14,245,5,3,4,6,52
15,234,2,5,4,2,48
16,249,5,6,7,5,52
17,255,6,3,2,2,67
18,253,7,7,2,2,60
19,253,3,6,3,5,61
20,224,10,10,2,2,38
21,240,9,8,1,3,57
22,253,14,8,5,2,60
23,235,0,2,3,6,45
24,238,1,3,6,5,51
25,234,9,6,5,2,47
26,262,5,3,7,5,74
27,237,1,4,8,5,48
28,257,9,8,4,2,64
29,226,2,1,6,4,36
30,241,8,8,5,3,50
31,214,12,10,0,2,32
32,244,3,3,4,4,52
33,237,6,7,2,3,56
34,263,7,6,3,5,66
35,242,8,5,2,4,49
36,247,6,6,9,4,55
37,267,0,4,2,1,67
38,238,3,4,2,2,50
39,257,0,1,3,1,66
40,233,7,4,5,2,50
41,246,3,4,4,3,50
42,227,3,3,7,5,44
43,225,3,4,4,3,38
44,252,1,4,5,3,51
45,223,9,5,2,7,45
46,244,12,9,5,5,59
47,261,0,4,4,6,70
48,234,4,2,3,3,49
49,256,12,8,6,4,70
50,250,13,11,6,3,67
51,223,6,5,9,5,38
52,234,0,2,3,5,50
53,280,0,4,3,2,84
54,266,3,5,5,4,70
55,217,0,2,3,4,32
56,247,4,6,5,6,58
57,223,1,0,8,5,35
58,235,13,12,7,3,46
59,245,7,5,2,3,60
60,253,0,2,5,6,65
61,220,8,7,5,3,40
62,256,5,7,1,4,62
63,224,6,3,3,3,40
64,231,9,7,3,3,50
65,243,11,9,6,6,52
66,269,3,3,2,4,70
67,218,11,9,1,3,38
68,259,0,1,6,5,62
69,233,10,9,5,3,44
70,234,4,3,2,2,47
71,241,16,11,2,1,56
72,252,2,3,2,3,61
73,242,8,5,6,4,46
74,254,16,11,7,6,62
75,217,14,11,10,7,33
76,200,8,10,4,3,21
77,271,2,4,4,5,76
78,224,5,4,1,4,41
79,222,18,12,5,3,37
80,241,1,5,3,3,50
81,252,7,10,3,5,55
82,237,3,3,5,3,49
83,228,13,8,4,5,48
84,248,3,2,3,5,63
85,244,8,8,2,3,59
86,224,3,4,4,3,36
87,250,0,0,2,3,64
88,257,2,3,2,4,62
89,228,10,8,6,4,45
90,233,0,3,1,4,42
91,224,6,4,1,3,37
92,253,10,8,2,4,63
93,260,8,5,5,3,66
94,242,7,7,3,3,55
95,244,12,7,4,4,58
96,232,16,9,3,3,52
97,237,5,7,3,2,52
98,277,8,6,6,3,77
99,246,3,3,1,1,56
100,224,12,7,3,2,38
101,232,4,3,4,2,46
102,244,0,2,6,4,54
103,227,0,1,6,5,43
104,239,0,3,3,3,49
105,241,7,5,2,3,57
106,231,9,7,4,2,51
107,237,6,7,5,7,51
108,252,0,1,2,2,62
109,232,6,4,5,2,44
110,227,3,4,3,7,35
111,236,15,12,2,4,60
112,233,8,7,2,3,47
113,214,0,3,3,3,25
114,242,4,3,3,2,62
115,252,8,9,2,3,59
116,223,4,3,3,3,39
117,235,7,6,8,4,45
118,230,4,3,8,6,45
119,249,3,3,5,3,55
120,261,0,2,6,4,72
121,228,17,12,7,6,42
122,229,0,2,3,2,42
123,229,8,6,6,6,51
124,221,17,13,6,5,39
125,247,7,6,6,5,51
126,239,14,8,2,4,48
127,226,12,10,4,4,41
128,225,11,8,3,3,43
129,254,9,6,5,6,59
130,239,0,0,2,2,49
131,255,6,5,3,1,59
132,254,8,7,4,4,67
133,223,15,11,4,2,41
134,267,0,5,4,3,75
135,220,18,12,2,3,41
136,226,9,6,4,3,38
137,208,11,9,1,1,29
138,251,20,12,4,4,63
139,241,1,5,1,0,53
140,238,8,9,6,4,49
141,241,2,3,3,2,48
142,219,7,6,7,3,31
143,272,0,2,5,4,69
144,229,11,7,7,6,38
145,264,0,2,5,5,71
146,251,7,7,3,4,58
147,255,13,8,3,5,68
148,232,11,7,3,2,45
149,232,1,3,3,5,42
150,228,1,4,5,2,42
151,236,2,3,7,8,51
152,226,7,6,2,3,40
153,226,0,1,4,5,41
154,215,20,15,4,3,40
155,224,7,5,4,3,39
156,229,1,5,3,4,42
157,226,6,4,4,5,44
158,239,6,7,4,4,47
159,260,10,7,5,2,72
160,262,0,0,6,6,71
161,231,11,8,1,2,44
162,231,1,5,1,2,48
163,221,16,12,3,1,38
164,251,0,1,1,3,63
165,261,8,5,1,1,65
166,226,16,11,9,6,44
167,236,0,2,5,4,54
168,243,7,7,4,3,58
169,221,4,5,3,4,38
170,229,7,7,5,4,45
171,253,8,9,0,1,60
172,238,9,7,3,3,51
173,254,9,5,3,1,63
174,230,10,8,0,2,43
175,238,4,5,6,5,47
176,245,0,0,2,1,51
177,254,2,2,5,2,60
178,259,6,7,4,3,63
179,243,5,3,4,5,55
180,213,9,8,2,2,32
181,236,13,10,5,4,48
182,244,9,5,5,5,56
183,245,16,11,2,2,58
184,225,6,4,14,7,49
185,262,0,3,5,4,67
186,241,14,11,2,3,52
187,227,16,11,2,3,43
188,228,2,4,6,6,37
189,250,5,3,4,2,64
190,254,9,6,7,3,62
191,252,10,10,7,4,58
192,230,8,5,5,2,45
193,237,9,9,2,4,46
194,262,0,3,2,2,65
195,254,4,4,4,5,65
196,225,19,16,3,1,40
197,226,13,10,8,5,43
198,260,6,5,7,5,67
199,223,15,9,5,3,43
200,248,10,9,6,7,53
201,257,0,1,3,5,58
202,227,8,9,4,3,45
203,235,3,2,6,5,49
204,255,1,4,5,4,59
205,216,7,5,5,5,28
206,221,12,12,4,4,35
207,236,5,9,6,5,47
208,253,1,4,5,5,61
209,249,3,4,2,3,53
210,235,7,4,4,4,49
211,247,2,2,6,8,49
212,270,0,0,2,3,72
213,247,3,5,5,4,54
214,238,5,4,4,6,48
215,281,0,2,3,3,85
216,218,9,8,0,0,35
217,252,7,6,0,1,59
218,247,12,11,1,1,65
